track_unique_id,popularity_target
70736,1
73992,1
33656,0
5288,0
28872,0
78332,1
94494,1
112843,1
80168,0
27311,0
26466,0
56295,0
23868,0
28178,0
28817,0
98809,1
69113,1
56512,1
30729,0
9037,0
66632,1
12450,0
36353,0
3208,0
62606,1
105413,0
64059,0
79729,1
98608,1
106085,1
25508,0
88449,1
27583,0
87582,1
22128,0
59620,0
37016,0
72705,1
93169,1
21926,0
14682,0
42361,0
74226,1
41320,0
68900,1
41062,0
19936,0
13474,0
98442,1
41386,0
53091,1
9658,0
98965,1
77968,0
24056,0
40234,0
74933,1
73141,1
65600,1
18338,0
20295,0
32026,0
63691,1
43273,0
59508,1
16408,0
104644,1
90845,1
4190,0
18873,0
40365,0
47781,0
6501,0
23433,0
39251,0
3309,0
23615,0
44473,0
27098,0
27896,0
30018,0
8452,0
77687,0
23,0
39317,0
110628,0
65284,1
41471,0
95532,0
37048,0
14841,0
23976,0
99845,1
15618,0
109457,0
29006,0
73559,1
18308,0
96757,1
65012,1
17164,0
77314,1
42272,0
43785,0
23870,0
15922,0
10639,0
55926,0
19649,0
6299,0
93073,1
17351,0
70029,1
67483,1
53582,0
36842,0
101103,1
8589,0
28458,0
34241,0
65068,1
65209,1
31615,0
109604,0
112002,1
19141,0
78531,1
86915,1
82884,0
107895,0
16785,0
103653,1
101047,1
2762,0
12266,0
100635,1
35988,0
54677,1
63239,1
68276,1
60374,1
30130,0
82996,1
62572,1
69894,1
85273,1
30336,0
28739,0
48820,0
49782,0
72696,1
56844,1
61738,1
19903,0
45568,0
86244,0
113235,1
67697,1
56157,1
14660,0
54717,0
56517,1
3891,0
35244,0
87525,1
58339,0
68023,0
103359,1
46644,0
44720,0
103761,1
77736,1
33942,0
103187,1
19212,0
4764,0
110291,0
88958,1
37640,0
71668,1
11425,0
50269,0
21917,0
113132,1
105930,0
73337,1
109040,0
72530,1
66747,1
84071,1
90308,1
83202,1
72399,0
26683,0
76599,1
52309,0
61205,1
17497,0
47748,0
26213,0
40034,0
67682,1
75546,1
40165,0
5875,0
94995,1
15984,0
37610,0
69821,1
66472,1
2713,0
88067,1
48299,0
31141,0
43845,0
74403,1
34772,0
22389,0
37782,0
9368,0
45467,0
35272,0
3398,0
62936,1
104714,1
42183,0
22221,0
14368,0
53300,0
14486,0
63485,1
37163,0
37810,0
24590,0
95495,1
9506,0
33675,0
108653,0
46595,0
32020,0
11175,0
33391,0
98270,1
108476,0
50746,0
48400,0
111100,1
24768,0
60435,0
51611,0
64738,1
112568,1
842,0
9751,0
105988,1
20289,0
111086,0
47627,0
47247,0
82004,0
33561,0
61380,1
4634,0
61819,1
37090,0
15393,0
95973,1
96138,1
64652,1
98387,1
18024,0
19209,0
59897,1
111876,0
71850,1
104962,0
29275,0
27513,0
512,0
21981,0
16223,0
33409,0
49731,0
76684,1
11854,0
92084,1
88455,1
1448,0
102041,1
16397,0
4724,0
72987,1
50264,0
86222,1
73681,1
113308,1
12314,0
16131,0
110875,0
105547,0
82439,0
11134,0
80213,1
86234,1
91622,1
1568,0
79797,1
36588,0
7457,0
39444,0
52830,1
30217,0
59575,1
90154,1
108658,0
85789,1
21597,0
43295,0
96376,1
66248,1
7134,0
76275,1
60756,1
41260,0
52581,1
28342,0
26135,0
88247,1
109060,0
105987,0
79227,1
16604,0
34513,0
65909,1
113330,1
98020,1
60668,1
29687,0
88384,0
90912,1
69826,1
86046,1
7206,0
44307,0
71263,0
42867,0
33035,0
98664,1
110289,0
40247,0
50832,0
23253,0
86639,0
37637,0
92015,1
60788,1
107932,0
88737,1
44655,0
6981,0
76186,1
52424,1
3752,0
48413,0
82328,1
108388,0
102,0
92004,1
84277,1
113485,1
35722,0
93282,1
107299,0
86986,1
94499,0
40166,0
56457,1
13561,0
49450,0
81293,1
88991,1
46410,0
36717,0
35068,0
35940,0
51949,0
44320,0
46899,0
86967,0
109805,0
110747,0
107597,0
65932,1
97413,1
112383,1
35984,0
50409,0
33963,0
69209,1
88064,1
13865,0
96439,1
99179,1
31895,0
91950,1
44924,0
68818,1
21741,0
45260,0
8642,0
5047,0
112742,1
96511,0
51139,0
99806,1
71672,1
57489,0
93713,1
18905,0
109691,0
10205,0
81075,1
70454,1
100384,1
111777,0
40480,0
17082,0
105011,0
109018,0
77438,0
93703,1
56649,1
3746,0
82385,1
61168,1
53597,0
58011,0
29964,0
32416,0
14442,0
61705,1
82960,0
47712,0
20395,0
53534,0
15403,0
12825,0
30515,0
111615,1
36938,0
113248,1
82507,1
46372,0
72713,1
54931,1
30672,0
73022,1
37954,0
42841,0
4285,0
6188,0
979,0
19443,0
20928,0
8156,0
7290,0
86648,1
36935,0
71623,1
31753,0
73134,1
52217,1
18627,0
10894,0
98076,1
100736,1
110696,0
44298,0
80646,1
69045,1
62318,1
29951,0
15047,0
91398,1
109816,0
91694,1
86814,0
46555,0
24418,0
12265,0
90897,1
61941,0
80599,1
68479,1
75358,1
9464,0
26101,0
24163,0
14254,0
72163,1
7246,0
83771,1
6166,0
95448,1
21866,0
111181,0
46848,0
16823,0
72533,0
67760,1
5610,0
33564,0
13132,0
53244,0
45992,0
91959,1
23381,0
26168,0
11280,0
49814,0
106786,0
84122,1
104327,1
20717,0
27263,0
43288,0
71803,0
31338,0
55738,1
20821,0
87373,1
54713,0
45504,0
63809,1
13828,0
67317,1
79354,1
90419,1
111050,0
30326,0
56461,1
7677,0
67141,1
90120,1
113125,1
91242,1
47559,0
56807,1
99494,1
101627,1
76200,1
87992,1
42590,0
43512,0
90774,1
85810,1
13208,0
47016,0
140,0
79754,1
95874,1
100832,1
27665,0
2437,0
100307,1
107369,0
6321,0
31685,0
92053,1
8561,0
72923,1
78761,1
57217,1
73260,1
46583,0
58124,1
12222,0
14729,0
21196,0
58743,1
4155,0
94534,1
43430,0
36215,0
111274,0
18269,0
78247,1
33042,0
54096,1
37720,0
15693,0
109580,0
105998,0
82908,1
23280,0
25718,0
80503,1
104340,1
66210,1
36856,0
15425,0
78547,1
65142,1
109298,0
101002,1
99067,1
89897,1
60247,1
19211,0
49687,0
48082,0
15528,0
79154,1
97595,1
49964,0
37063,0
105948,0
110092,0
85224,0
77437,1
24694,0
11420,0
68166,1
22095,0
106365,0
25913,0
20793,0
49356,0
88180,1
106547,0
76079,0
105494,0
30683,0
17093,0
3431,0
77561,1
102679,1
113637,0
39930,0
66792,0
10741,0
5775,0
111781,0
64534,1
106135,1
40790,0
81591,1
37914,0
69738,1
64070,1
67893,1
44394,0
5929,0
33242,0
106287,0
36198,0
57917,1
72648,1
91479,1
96956,1
31243,0
101855,1
86789,1
8763,0
35106,0
10563,0
110611,0
5431,0
18956,0
49166,0
25725,0
25462,0
30316,0
94755,1
74373,0
56465,1
87884,1
24021,0
29892,0
23278,0
13564,0
32978,0
53310,1
10606,0
107789,0
61310,1
101441,1
45894,0
109228,0
51509,1
25665,0
113911,0
34596,0
108643,0
80577,1
47166,0
51022,0
10235,0
65822,1
85505,0
19964,0
46700,0
44749,0
102045,1
49315,0
51695,0
98691,1
14587,0
91809,1
41161,0
78775,1
13842,0
81338,1
1166,0
65850,1
24349,0
23176,0
74927,1
35601,0
54472,0
88795,1
15267,0
7467,0
26343,0
58757,1
113672,0
31370,0
1053,0
103994,1
53699,0
110122,0
81045,1
113725,0
21872,0
76616,1
77153,0
43823,0
104612,1
45755,0
5251,0
17838,0
2730,0
11530,0
32012,0
97271,1
3394,0
14697,0
107873,0
56051,1
61285,0
34737,0
32484,0
47840,0
59975,0
36339,0
16064,0
75741,1
790,0
36255,0
73420,0
52376,1
95406,1
81444,0
29435,0
74756,1
36874,0
77439,1
28186,0
40630,0
68664,1
78205,1
39302,0
21854,0
62816,1
92817,1
70811,1
64412,1
85562,1
85303,0
36805,0
60176,1
6529,0
53584,0
89553,1
97735,1
2227,0
90399,1
90557,1
54426,0
938,0
112891,1
45512,0
76285,1
60459,1
91537,1
104148,1
81057,1
86855,1
49758,0
6652,0
6070,0
11209,0
82239,1
53055,1
7783,0
47380,0
52831,1
40855,0
33552,0
82493,1
63245,1
104816,1
109840,0
73560,1
104219,1
56339,1
7900,0
12162,0
79184,1
4385,0
52373,1
6606,0
50198,0
112556,1
35964,0
55294,1
57878,1
9689,0
54411,0
70850,1
105385,1
59877,1
55832,0
40092,0
31192,0
33604,0
97767,1
76874,1
14904,0
65351,1
82377,1
82644,1
84129,0
16703,0
60556,1
38156,0
46991,0
94427,1
72063,0
21615,0
55484,1
12382,0
96093,1
90104,1
36728,0
92033,1
64985,0
56711,1
95490,1
50829,0
21729,0
27144,0
13810,0
25716,0
61213,1
88781,1
110399,0
17525,0
96478,1
6318,0
54516,0
60770,1
78831,1
48323,0
14971,0
61496,0
8805,0
100821,1
40304,0
110045,0
87771,1
72854,0
103294,1
107920,0
72037,1
30864,0
13955,0
35888,0
73676,0
73554,1
16596,0
54651,1
56962,0
70383,1
17605,0
106614,0
62579,1
36459,0
54310,1
10305,0
103848,1
48751,0
26193,0
108853,0
80990,1
88469,0
13519,0
3429,0
77997,0
87881,1
54180,1
98647,1
55453,0
77005,1
24462,0
61468,1
18102,0
62220,1
89960,1
8269,0
95534,1
26550,0
16280,0
83950,1
1126,0
1581,0
103006,1
105055,1
28096,0
94845,1
113040,1
105621,0
65530,1
2235,0
36661,0
103048,1
380,0
89120,0
85602,1
94338,1
60759,1
111502,0
74764,1
112674,1
97385,1
36515,0
34254,0
53224,0
88979,1
35806,0
104128,1
34538,0
87996,1
73775,1
103206,1
72748,0
97019,0
106817,0
105059,1
34116,0
70777,1
20940,0
11497,0
96803,1
64939,1
35485,0
61841,0
60383,0
57838,1
42111,0
113422,1
34987,0
97550,1
83425,1
86245,1
28116,0
92899,1
50964,0
96140,1
109485,0
40569,0
46328,0
15356,0
71106,0
72879,1
52914,1
20992,0
28825,0
107707,1
81613,1
83078,1
22728,0
78677,1
81275,1
72874,0
54105,1
45288,0
58159,0
5604,0
84805,1
107902,0
57933,1
93061,1
1152,0
68105,1
22125,0
20231,0
58772,1
110841,0
100508,1
44872,0
96537,1
9853,0
1830,0
36626,0
45416,0
92587,1
9405,0
42358,0
38330,0
47053,0
60568,1
56976,1
33045,0
484,0
113105,1
105147,0
12085,0
27984,0
41077,0
32584,0
11759,0
81215,1
62846,1
108780,0
69573,1
28322,0
80657,1
44848,0
39926,0
5669,0
35155,0
61469,1
402,0
76099,1
91684,1
22271,0
24251,0
105869,0
20675,0
629,0
107441,0
32200,0
60529,1
101729,1
77639,1
91132,1
83590,1
49344,0
62316,0
20725,0
11750,0
92622,1
86592,1
96845,1
22096,0
33693,0
85130,1
88251,1
8441,0
98547,1
105722,0
99128,1
70058,1
37981,0
10429,0
63434,1
35083,0
16879,0
58242,1
20433,0
59190,1
28175,0
21355,0
63970,0
18928,0
75931,1
21010,0
32982,0
18023,0
83582,1
2490,0
41165,0
15553,0
113424,1
11030,0
44642,0
108829,0
79604,1
36310,0
82121,1
23186,0
81765,1
4811,0
70669,1
90176,1
45319,0
5268,0
111411,1
92100,1
68240,1
109610,0
68651,1
77823,1
110792,0
61875,1
2277,0
416,0
89896,1
62045,1
67624,1
12312,0
29939,0
30061,0
13695,0
53,0
10852,0
15815,0
26942,0
37505,0
108505,0
32385,0
105357,1
27142,0
92922,0
30301,0
93732,1
61985,1
52067,1
81247,1
53221,1
86255,0
58675,0
36422,0
90813,1
38618,0
17148,0
41066,0
16331,0
28121,0
7129,0
101304,1
79947,1
46575,0
10671,0
86356,1
81290,1
25303,0
21748,0
40354,0
108968,0
79312,1
38256,0
99398,1
86201,1
46035,0
63149,1
98563,1
88145,1
110469,0
12347,0
110749,0
36997,0
62259,0
82521,0
76761,1
100056,1
44396,0
103301,1
36406,0
29019,0
98201,1
103655,1
113684,0
57302,1
110087,0
31392,0
35004,0
91099,1
33732,0
63426,1
34272,0
107791,0
30728,0
36072,0
94759,1
98771,1
110983,0
32490,0
44524,0
89260,1
22270,0
32644,0
96890,1
10268,0
90981,1
46616,0
37179,0
101618,1
33838,0
48074,0
64161,1
25329,0
12959,0
42640,0
90850,1
15621,0
53197,0
26139,0
74750,1
37946,0
108390,0
41317,0
7441,0
27065,0
68085,1
15469,0
83343,1
33471,0
93973,1
5002,0
38223,0
33022,0
71194,1
19845,0
70279,1
50480,0
105231,1
27069,0
383,0
41661,0
58795,0
5757,0
74894,0
109703,0
7732,0
86742,0
104354,1
97268,1
93404,1
44521,0
104505,1
27670,0
75518,1
78584,0
36340,0
82378,1
50159,0
5754,0
49585,0
73126,1
61132,1
82265,1
92351,1
91789,1
10380,0
2046,0
99322,1
44797,0
44108,0
72965,0
42363,0
102125,1
54314,0
88431,1
30813,0
17672,0
99512,1
253,0
56146,1
70025,1
2493,0
103410,1
45491,0
32366,0
62053,0
60330,1
55394,1
41861,0
67348,1
106458,1
22034,0
88550,1
26034,0
11446,0
68241,0
87200,1
15081,0
494,0
34882,0
95231,1
82853,0
65502,1
78080,0
19869,0
18686,0
8857,0
78528,1
14737,0
66841,1
26767,0
76973,1
70955,1
77298,0
59944,1
101706,1
85993,1
46856,0
16407,0
8388,0
79097,0
92356,1
104370,1
86083,1
97312,1
99829,1
5519,0
77703,1
48243,0
69596,0
35372,0
96132,1
113724,1
26444,0
80597,1
27519,0
10742,0
13027,0
17249,0
31278,0
98213,1
98947,1
12033,0
65273,1
5158,0
49807,0
6192,0
15610,0
49084,0
112180,1
91897,1
18364,0
97149,1
24197,0
109593,0
103046,1
98113,1
30220,0
70611,1
12282,0
54993,1
4670,0
106411,0
27741,0
110333,0
16710,0
81403,1
84133,0
43073,0
15598,0
45469,0
31978,0
91431,1
56275,1
48300,0
105727,0
55889,1
77706,0
19594,0
111755,0
93208,1
62757,1
6969,0
32459,0
54076,0
79950,1
108260,0
84657,1
105184,1
112008,1
105908,0
6422,0
69664,1
5558,0
6153,0
38869,0
26780,0
88457,1
21794,0
74317,1
61007,1
53388,0
109233,0
42758,0
72574,0
65248,1
112655,1
53623,0
99463,1
25050,0
34476,0
113793,0
101076,1
32738,0
18621,0
88480,1
76528,1
81824,1
110267,0
37042,0
82682,1
90351,1
57622,1
28751,0
4707,0
63164,1
10303,0
97092,0
3861,0
107488,0
90276,1
63360,1
57542,1
83518,0
2107,0
65132,1
49675,0
73577,1
42584,0
32040,0
7333,0
78176,1
83135,1
24665,0
23873,0
64104,1
3284,0
10098,0
100578,1
92681,1
76283,1
104756,0
30848,0
10660,0
60852,1
94958,1
73522,1
112708,1
19754,0
94664,1
9002,0
11790,0
29406,0
36316,0
91275,1
67900,1
103204,1
111064,0
67796,1
61935,1
32102,0
36393,0
49428,0
29182,0
40550,0
35840,0
1037,0
19550,0
15287,0
1512,0
74814,1
96553,1
64907,1
108538,0
95767,1
112703,1
70842,1
4657,0
23591,0
82173,1
24710,0
32690,0
65136,1
58562,0
88798,1
30859,0
46913,0
41436,0
59446,1
113482,0
82181,0
47167,0
103292,1
85611,0
20084,0
113863,0
99295,1
109150,0
56163,0
23637,0
56018,1
37216,0
35066,0
40468,0
38845,0
109977,0
37762,0
71217,1
30320,0
64423,1
94284,1
105689,0
2546,0
28472,0
8999,0
52053,1
112706,1
79234,1
40879,0
109005,1
76523,1
33528,0
9263,0
72539,1
109853,0
81350,1
91395,1
73879,0
4658,0
106578,1
52212,1
81769,1
62677,1
109885,0
76947,1
9403,0
101982,0
27110,0
46956,0
3738,0
61605,1
69417,0
40613,0
68262,1
80744,1
88213,0
58374,0
68725,1
33594,0
47784,0
87035,0
4452,0
29110,0
99333,1
89014,1
38945,0
61825,1
93343,1
18822,0
18197,0
112308,1
41200,0
76042,1
95173,1
94400,1
39693,0
40690,0
105767,1
52922,1
62290,1
30350,0
8113,0
101239,1
7343,0
97910,1
422,0
17303,0
78373,0
81721,1
69819,1
11995,0
40350,0
8296,0
82484,0
7418,0
1175,0
75904,1
93982,1
97848,1
1914,0
31154,0
109582,0
26420,0
5264,0
56749,1
27911,0
105849,1
23515,0
103454,1
10565,0
92370,1
29781,0
36570,0
88802,1
96801,1
63055,1
38812,0
70623,1
40421,0
100330,1
53545,0
58902,0
91496,1
86455,1
66431,1
7722,0
82978,0
56352,0
27671,0
14296,0
58964,1
44117,0
158,0
2300,0
57976,1
87990,1
47347,0
46290,0
62727,1
38021,0
65895,1
83971,1
3306,0
88482,1
62684,0
89989,1
108348,0
101126,1
72129,1
91690,1
111287,0
77548,1
34697,0
34290,0
25543,0
54429,0
28053,0
28177,0
42395,0
88660,1
11977,0
107769,0
104011,1
94252,1
44925,0
30282,0
106110,0
562,0
110335,0
111784,0
54934,1
55062,0
61409,1
101714,1
22536,0
85101,1
29891,0
69320,1
91461,1
27576,0
38436,0
25974,0
94264,1
41518,0
21271,0
75810,1
39458,0
5957,0
14305,0
68375,1
84137,1
6942,0
35718,0
34053,0
20989,0
94453,1
1736,0
8035,0
93671,1
8854,0
35555,0
92760,1
60720,0
80677,1
108121,0
36141,0
74303,1
51288,0
852,0
20355,0
9137,0
3300,0
13661,0
110915,0
29820,0
71806,1
83936,1
34061,0
8866,0
33486,0
57053,0
93256,1
80216,1
76538,1
9520,0
30812,0
18437,0
102198,1
47590,0
97593,1
936,0
82555,0
59646,1
92437,1
90258,1
97658,1
79223,1
67910,1
14195,0
112819,1
47525,0
113174,1
73919,1
47239,0
71360,1
107737,0
12557,0
53764,0
74875,1
42795,0
84339,1
58181,0
106109,1
16577,0
15799,0
4663,0
89183,1
98463,1
74247,1
3270,0
32375,0
30423,0
45595,0
87791,1
15562,0
92614,0
105499,0
44118,0
28912,0
72050,0
83477,1
16153,0
108698,0
63126,1
30140,0
99440,1
38670,0
44167,0
110013,0
1742,0
14804,0
110818,0
74394,0
71108,1
70838,1
83714,0
31306,0
22684,0
106260,0
2333,0
20868,0
10213,0
111806,0
75454,1
72967,1
103834,1
29380,0
27847,0
73674,1
94616,1
66072,1
98286,1
6691,0
22079,0
23609,0
17606,0
86320,1
52935,0
4256,0
85570,0
35926,0
85360,0
64563,1
59103,1
83610,1
104138,1
30634,0
88380,0
90314,1
55806,0
106310,0
65831,1
65983,1
71119,1
76134,1
17884,0
43698,0
22142,0
9814,0
19548,0
23330,0
35871,0
86617,1
68029,1
54489,1
100671,1
46107,0
19289,0
82061,1
113996,0
11372,0
30078,0
102119,1
73764,1
18954,0
62616,1
62141,1
1295,0
6602,0
87196,1
94435,1
41841,0
57387,1
78336,1
104065,1
113173,1
20594,0
19509,0
96705,1
40233,0
58751,0
84007,1
104432,1
78162,1
100373,1
72871,0
59012,1
83770,1
91142,1
86888,0
25359,0
33544,0
45956,0
86856,1
56748,1
112146,1
101112,1
42364,0
85291,1
62641,1
101763,1
69763,1
701,0
43859,0
84904,1
58395,0
33467,0
30890,0
99489,1
35277,0
12373,0
54601,1
41640,0
40917,0
61591,1
37518,0
109404,1
8665,0
72703,1
11947,0
48363,0
65933,1
66233,1
48184,0
1808,0
99646,1
21842,0
23258,0
39777,0
67577,0
13824,0
79497,1
3031,0
79920,1
50340,0
84890,1
84524,1
32359,0
106603,1
8546,0
106812,0
90712,1
35452,0
38854,0
49187,0
89981,1
103871,1
9783,0
5052,0
99377,1
38846,0
92181,1
14952,0
90907,1
34135,0
39525,0
23273,0
58069,0
92818,1
36053,0
34672,0
73813,1
80161,1
73101,1
106781,1
95853,1
53241,0
22285,0
35325,0
6545,0
56895,1
93093,1
25064,0
98155,1
800,0
15000,0
90534,1
62413,1
76306,1
29626,0
13694,0
105525,0
59339,0
70306,1
112577,1
14712,0
112525,1
73272,1
107048,0
16307,0
69040,1
31095,0
69395,1
13688,0
70892,1
27123,0
20749,0
70931,1
100241,1
64691,1
98396,0
63224,1
67181,1
30170,0
90171,1
31840,0
44991,0
84301,1
56801,1
78573,1
83342,0
31502,0
59333,0
3272,0
103769,1
100965,1
43602,0
79346,1
112023,0
62511,1
16451,0
39461,0
9659,0
81432,1
82771,1
64469,1
25514,0
92002,1
44120,0
78384,0
37300,0
86473,1
23800,0
12273,0
905,0
97898,1
137,0
14181,0
82589,1
53190,0
38965,0
25859,0
39696,0
57018,1
101744,1
41650,0
69949,1
90956,1
53708,0
11328,0
87080,0
29816,0
52514,1
63468,1
109793,0
70105,1
92820,1
65692,1
86701,1
80604,1
13513,0
110446,0
75383,1
51463,0
37688,0
76282,1
2172,0
26922,0
78541,1
7255,0
92487,1
61912,1
91108,1
107171,0
18997,0
46368,0
35977,0
6510,0
47065,0
16800,0
45488,0
102610,1
78955,1
41865,0
64726,1
73945,1
59863,0
7318,0
103913,1
76317,1
72496,1
21397,0
58605,0
86531,1
21855,0
69953,1
101548,1
69153,1
6459,0
101881,1
66949,1
88899,1
23159,0
38522,0
65598,1
26694,0
23156,0
81593,1
29635,0
74213,1
99601,1
105311,0
99814,1
58058,0
64313,1
92330,1
7332,0
97250,1
37593,0
60682,1
21805,0
85527,1
10936,0
32002,0
54550,1
70950,1
7281,0
35912,0
36165,0
49175,0
96286,1
18550,0
80233,1
99223,1
46683,0
112016,1
99631,1
35998,0
53215,0
10028,0
112457,1
90849,1
58518,0
28139,0
94465,1
25653,0
85927,1
23587,0
56732,1
90031,1
86309,1
113881,0
88812,1
69095,1
75662,0
47282,0
40869,0
90366,1
13367,0
79785,1
9579,0
49983,0
78842,1
101255,1
7479,0
65292,1
29021,0
69862,1
74511,0
69361,1
103367,1
71105,1
16332,0
19655,0
49319,0
28863,0
49495,0
80193,0
1220,0
108711,0
4401,0
94545,1
103276,1
52630,1
91880,1
22780,0
52745,1
7178,0
32372,0
44255,0
52402,1
94222,1
84753,0
21049,0
78135,1
2121,0
64502,1
77098,1
89680,1
965,0
28796,0
29325,0
89605,1
38058,0
1579,0
44442,0
63577,1
89200,1
104977,1
75541,1
69340,1
52447,1
70011,1
67045,1
24382,0
4543,0
25265,0
11887,0
55185,0
52267,0
14967,0
32845,0
92217,1
20950,0
52202,0
112500,1
3046,0
34900,0
66705,1
32358,0
32673,0
35469,0
108995,0
3029,0
102449,0
74799,1
59562,0
100700,1
18634,0
103352,1
9599,0
49637,0
88441,1
67515,0
83107,0
73407,1
91800,1
29503,0
31727,0
45029,0
60474,1
90516,1
97489,0
46561,0
7055,0
109110,0
74688,1
81794,0
111846,0
11409,0
78861,0
53293,0
87396,1
63838,1
71290,1
91375,1
10926,0
4618,0
22822,0
34548,0
108728,0
13289,0
41674,0
89064,1
14054,0
82881,1
98820,1
52163,1
52270,1
52735,0
104325,1
32335,0
77563,1
40628,0
48711,0
101796,0
83320,0
39988,0
53661,0
10138,0
70785,1
40249,0
33774,0
81127,1
80701,0
95661,1
30187,0
24380,0
25915,0
49404,0
87763,1
24370,0
55459,0
80809,1
102626,1
3988,0
35956,0
77107,0
36768,0
41903,0
60034,1
37942,0
110991,0
106673,1
108033,0
25779,0
40386,0
108336,0
32108,0
103865,1
4845,0
66385,1
6811,0
90606,1
66541,1
40146,0
9083,0
90789,1
65788,1
17808,0
94847,1
27334,0
103837,1
86110,1
30485,0
112855,1
78379,0
57598,1
107798,0
7743,0
110346,0
111585,0
35246,0
78751,1
40420,0
13327,0
95143,1
50571,0
45155,0
27750,0
91588,1
1030,0
26280,0
102645,1
30877,0
61574,1
87679,1
773,0
109971,0
9354,0
36319,0
11199,0
59987,1
81043,1
55201,1
74230,1
67033,1
59788,0
104189,1
31570,0
96020,1
101514,1
38273,0
98527,1
22767,0
93733,1
73187,1
71549,1
100945,1
38580,0
25742,0
57368,0
52109,1
29438,0
36749,0
13439,0
113375,1
49014,0
112188,1
102872,1
27556,0
60158,1
52729,1
40716,0
35235,0
16323,0
106585,0
40505,0
51130,0
93274,1
34479,0
40038,0
89197,1
44421,0
78259,1
51156,0
90940,1
10538,0
101829,0
20696,0
27851,0
19304,0
105615,0
34089,0
71703,0
71824,1
398,0
52710,1
39400,0
86543,0
80944,1
69223,1
40184,0
35355,0
59060,1
111071,0
48939,0
441,0
73880,1
72565,1
28850,0
107869,0
49548,0
82980,0
12606,0
89450,1
26124,0
95898,1
40346,0
219,0
21030,0
6556,0
100272,0
8313,0
34214,0
8786,0
32702,0
112930,1
77808,1
68389,1
82776,0
36266,0
27781,0
64650,1
1715,0
43581,0
33917,0
7701,0
24697,0
6509,0
920,0
74050,1
79678,1
82749,0
35231,0
16009,0
88904,1
79014,1
88864,1
387,0
77966,1
63532,1
15614,0
63517,1
18893,0
74455,1
55855,1
87950,1
34770,0
101765,1
26605,0
113139,1
56168,1
66159,1
95477,1
111347,0
48999,0
100640,1
34257,0
92633,1
110249,0
13610,0
7538,0
16165,0
74103,1
71717,1
94597,1
84197,1
5981,0
45361,0
85612,1
33480,0
38003,0
17049,0
61200,1
8514,0
88584,1
113185,1
11719,0
88079,1
91143,1
94873,1
58290,1
59023,1
111614,0
6323,0
20334,0
84484,1
50145,0
21475,0
29221,0
88863,1
195,0
108372,0
55978,1
49995,0
86042,0
46263,0
100433,1
40266,0
34236,0
26748,0
49453,0
38396,0
48313,0
47321,0
31366,0
91947,1
58319,0
24868,0
36336,0
79628,1
78934,0
1309,0
24626,0
102832,1
68288,1
27270,0
42066,0
78626,1
37286,0
27612,0
49694,0
80397,1
55042,1
26063,0
41536,0
103815,1
17783,0
51858,0
74917,1
78997,1
33599,0
45669,0
15022,0
60995,0
62026,0
6649,0
15252,0
77208,1
37950,0
55825,1
5872,0
45554,0
21759,0
8638,0
56772,0
83558,1
46723,0
53722,0
17142,0
34752,0
84643,0
105106,1
89212,1
39902,0
6444,0
81927,1
40976,0
106189,0
58199,0
37003,0
14405,0
83216,0
59585,1
39098,0
23334,0
41752,0
87177,1
81367,1
9162,0
60229,1
37250,0
67954,1
2309,0
81097,1
2267,0
82149,1
24473,0
57979,1
41655,0
106344,0
4004,0
104145,1
37797,0
104803,1
66200,1
86765,1
106242,0
93660,1
39635,0
112205,1
11386,0
84231,0
62896,0
34438,0
82724,0
87117,1
102910,1
89528,1
52444,1
70682,1
73778,1
113391,1
70183,1
47623,0
97471,1
113286,1
48903,0
86223,0
60056,1
17329,0
19488,0
112470,1
21567,0
57471,1
66614,1
111819,0
70794,0
82796,1
99370,1
74565,1
106947,1
80710,1
57408,1
8384,0
11472,0
112456,1
48706,0
108454,0
59738,1
107988,0
72425,1
46438,0
5353,0
61777,1
24755,0
1032,0
73935,0
5941,0
28216,0
27918,0
12357,0
62109,1
46164,0
40183,0
454,0
58477,1
67681,1
51421,0
61853,1
59933,0
42938,0
69475,1
72139,0
33250,0
4159,0
113586,0
104051,1
74579,1
33219,0
33315,0
41694,0
84428,0
99052,1
4654,0
78607,1
7663,0
89910,1
111728,0
22251,0
2468,0
55769,1
4580,0
84679,1
71585,0
51762,0
62566,0
72256,0
100875,1
89308,1
35417,0
95608,1
77959,0
267,0
55359,1
79366,0
83689,0
40381,0
62604,1
100484,1
36435,0
55306,1
7082,0
78032,1
96345,1
61128,1
95216,1
58125,0
37913,1
13320,0
4387,0
22511,0
24933,0
38332,0
24177,0
64750,1
65890,1
77871,1
6569,0
44591,0
11976,0
99645,1
66144,1
98636,1
29809,0
69595,0
64689,1
101116,1
4243,0
7200,0
42725,0
65290,1
43566,0
4168,0
41293,0
51449,0
75626,1
77324,1
59988,1
4107,0
59640,1
23037,0
101360,1
92184,1
4413,0
98577,1
10361,0
66043,1
103854,1
19492,0
95675,1
29664,0
72952,1
40811,0
31200,0
84849,1
95765,1
18053,0
84252,1
7841,0
60619,1
49129,0
107723,0
28470,0
23673,0
112336,1
45816,0
54529,1
70756,1
25024,0
7706,0
86563,1
112385,1
39914,0
2322,0
87291,1
46133,0
67974,1
43100,0
20172,0
71161,0
110283,0
107372,0
24545,0
96896,1
82148,1
26504,0
26243,0
51471,0
64209,1
74298,1
9019,0
105309,1
65611,1
113965,0
60954,1
101919,0
38395,0
8542,0
92221,1
49735,0
44596,0
2099,0
